ID,Latitude,Longitude,Nombre
1,9.06241006357436,-75.7755006104707,"""San Pablo lindero de fincas -20 de julio"""
2,9.06500613868089,-75.7608651369810,"""San Pablo finca- la 29."""
3,9.06937217752275,-75.7261751219630,"""Pimental Sacristan"""
4,9.04248511753194,-75.7129907235503,"""Carolina finca de los Negretes- molon"""
5,9.04970885749717,-75.7228709757328,"""finca Molon señor Clemente - limite Chima Pelayo"""
6,9.04967442281545,-75.7182840630412,"""Molon- Camajon los Moncholos"""
7,9.04742059950790,-75.7151602953672,"""Molon los Moncholos"""
8,9.02434483568313,-75.7190142944455,"""Carolina- 20 de julio- Zenon Galeano"""
9,9.03381789517267,-75.7074405625462,"""Carolina- santo Domingo- Soplaviento"""
10,8.99629472464095,-75.6969752535223,"""Corralito Carolina Chima"""
11,8.99832401664535,-75.7039922475814,"""Carolina - Corralito Chima pozo tres esquinas"""
12,8.99092737789152,-75.6078970804810,"""Charco  aji-  orrilla carretera"""
13,8.98584375690607,-75.6213862448930,"""Charco aji."""
14,8.98562022297990,-75.6129738315939,"""Charco aji. parcelas"""
15,9.10582141166186,-75.8217968791723,"""carretera Cerete Lorica- Tierralta primera entrada"""
16,9.12463354509141,-75.8265779167413,"""via los Monos"""
17,9.13410594139917,-75.8291337266564,"""via Cerete Lorica."""
18,9.15207582336100,-75.8347462490200,"""Palo de agua"""
19,9.15989646204826,-75.8307148888707,"""Palo de agua _ Nariño"""
20,9.17880404047390,-75.8150745928287,"""finca La Palma"""
21,9.18802212901774,-75.8165736123919,"""la Palma"""
22,9.21165787814738,-75.8145257458090,"""Caño Chequer"""
23,9.22616255808263,-75.8142987638711,"""caño Aguas Prietas"""
24,9.22839605637926,-75.8104357123374,"""Lorica la Gloria"
25,9.22567309938775,-75.8115045726299,"""Boca de Gaita y Aguas Prietas"""
26,9.22771763566302,-75.8091190829873,"""caño"""
27,9.23160281761052,-75.8124057948589,"""cementerio"""
28,9.23459543751091,-75.8077179640531,"""Antigua colegio los curas, Santo Domingo Sabio"
29,9.23395144559200,-75.8071657642722,"""lindero finca la La Gloria de la Guandio Barguil"""
30,9.23444982793026,-75.8071815222501,"""linderos"""
